Auxiliary power failure, Voltage Phase 'L1-N', Voltage Phase 'L2-N', Voltage Phase 'L3-N', Frequency
FALSE,6354,6355,6357,50.01
FALSE,6348,6356,6349,49.97
FALSE,6351,6352,6359,49.97
FALSE,6351,6355,6351,50.02
FALSE,6357,6355,6357,49.98
FALSE,6356,6344,6354,49.98
FALSE,6354,6361,6357,49.95
FALSE,6353,6343,6351,50.05
FALSE,6342,6350,6351,49.99
FALSE,6346,6350,6357,49.97
FALSE,5745,5750,5748,48.5
FALSE,5743,5740,5753,48.51
FALSE,5760,5750,5745,48.52
FALSE,5746,5749,5750,48.49
FALSE,5750,5749,5758,48.48
FALSE,6359,6349,6360,50.04
FALSE,6350,6356,6354,50.01
FALSE,6352,6360,6354,49.95
FALSE,6360,6354,6345,50.02
FALSE,6349,6348,6359,49.96
FALSE,6347,6359,6357,50.03
FALSE,6350,6345,6356,49.95
FALSE,6359,6359,6347,49.97
FALSE,6351,6347,6359,50.05
FALSE,6361,6347,6346,50.02
FALSE,6355,6356,6355,50
FALSE,6344,6357,6361,50.01
FALSE,6352,6344,6354,50.05
FALSE,6351,6361,6343,50.03
FALSE,6352,6359,6354,49.98
FALSE,6342,6360,6349,49.95
FALSE,6348,6341,6352,50.01
FALSE,6358,6359,6357,49.96
FALSE,6356,6342,6345,50.05
FALSE,6342,6359,6347,50.05
FALSE,6358,6344,6354,49.96
FALSE,6347,6344,6350,49.95
FALSE,6351,6354,6354,49.97
FALSE,6341,6348,6354,49.98
FALSE,6348,6360,6352,49.97
FALSE,6350,6360,6347,50.03
FALSE,6342,6349,6349,49.95
FALSE,6346,6355,6343,49.99
FALSE,6343,6357,6351,49.99
FALSE,6348,6351,6345,50.04
FALSE,6354,6342,6347,49.98
FALSE,6360,6352,6357,50
FALSE,6357,6342,6347,50.02
FALSE,6348,6353,6352,49.95
FALSE,6341,6360,6360,50.03
FALSE,6344,6354,6348,50.04
FALSE,6351,6353,6349,49.96
FALSE,6349,6353,6341,49.99
FALSE,6359,6342,6343,49.99
FALSE,6356,6353,6346,50.03
FALSE,6342,6342,6353,49.97
FALSE,6355,6355,6346,50
FALSE,6359,6348,6351,50.03
FALSE,6353,6355,6347,50.02
FALSE,6354,6350,6352,50.03
FALSE,6348,6354,6343,50.02
FALSE,6345,6351,6359,49.96
FALSE,6355,6357,6348,49.97
FALSE,6349,6354,6346,49.96
FALSE,6356,6341,6355,49.95
FALSE,6355,6346,6357,50.05
FALSE,6345,6356,6357,50.01
FALSE,6360,6351,6343,50.01
FALSE,6356,6350,6341,49.97
FALSE,6357,6351,6351,50
FALSE,6342,6349,6345,50.03
FALSE,6349,6359,6353,50.02
FALSE,6358,6360,6353,50.02
FALSE,6356,6355,6353,50.05
FALSE,6343,6359,6341,50.05
FALSE,6346,6343,6350,50.01
FALSE,6346,6343,6355,50.02
FALSE,6347,6353,6344,49.98
FALSE,6344,6358,6360,50.03
FALSE,6357,6354,6351,50
FALSE,6350,6341,6357,50.03
FALSE,6353,6354,6360,50.01
FALSE,6351,6344,6344,49.99
FALSE,6349,6341,6343,50.01
FALSE,6361,6353,6353,50.05
FALSE,6351,6347,6361,50.02
FALSE,6353,6358,6356,49.97
FALSE,6347,6348,6343,49.95
FALSE,6355,6346,6351,49.97
FALSE,6348,6347,6349,50.05
FALSE,6350,6350,6361,50.05
